!SESSION 2014-06-24 11:40:47.054 -----------------------------------------------
eclipse.buildId=v22.6.2-1085508
java.version=1.7.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.android.ide.eclipse.adt.package.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.android.ide.eclipse.adt.package.product

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-24 11:54:39.066
!MESSAGE Failed to load properties file for project 'TriniHangman'

!ENTRY org.eclipse.egit.ui 2 0 2014-06-24 11:54:41.157
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2014-06-24 11:54:41.171
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\sarah_000'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.android.ide.eclipse.adt 2 0 2014-06-24 11:55:31.860
!MESSAGE Failed to render set of icons for AnalogClock, AutoCompleteTextView, Button, SmallButton, CheckBox, CheckedTextView, DigitalClock, PlainText, Password, PasswordNumeric, PersonName, Phone, PostalAddress, MultilineText, Date, Time, Email, Number, NumberSigned, NumberDecimal, LargeText, MediumText, SmallText, MultiAutoCompleteTextView, ProgressBarNormal, ProgressBarHorizontal, ProgressBarLarge, ProgressBarSmall, QuickContactBadge, RadioButton, RatingBar, SeekBar, ListView, ExpandableListView, Spinner, TextView, ToggleButton, ZoomButton, ZoomControls, CalendarView, RadioGroup

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-24 11:55:31.871
!MESSAGE Write access not allowed during rendering (user.timezone)
!STACK 0
Write access not allowed during rendering (user.timezone)
	at com.android.ide.common.rendering.RenderSecurityException.create(RenderSecurityException.java:52)
	at com.android.ide.common.rendering.RenderSecurityManager.checkPermission(RenderSecurityManager.java:605)
	at java.util.TimeZone.hasPermission(Unknown Source)
	at java.util.TimeZone.setDefault(Unknown Source)
	at com.ibm.icu.util.TimeZone.setDefault(TimeZone.java:973)
	at libcore.icu.DateIntervalFormat_Delegate.createDateIntervalFormat(DateIntervalFormat_Delegate.java:61)
	at libcore.icu.DateIntervalFormat.createDateIntervalFormat(DateIntervalFormat.java)
	at libcore.icu.DateIntervalFormat.getFormatter(DateIntervalFormat.java:112)
	at libcore.icu.DateIntervalFormat.formatDateRange(DateIntervalFormat.java:102)
	at libcore.icu.DateIntervalFormat.formatDateRange(DateIntervalFormat.java:71)
	at android.text.format.DateUtils.formatDateRange(DateUtils.java:826)
	at android.text.format.DateUtils.formatDateRange(DateUtils.java:651)
	at android.text.format.DateUtils.formatDateRange(DateUtils.java:628)
	at android.text.format.DateUtils.formatDateTime(DateUtils.java:878)
	at android.widget.AnalogClock.updateContentDescription(AnalogClock.java:256)
	at android.widget.AnalogClock.onTimeChanged(AnalogClock.java:237)
	at android.widget.AnalogClock.onAttachedToWindow(AnalogClock.java:121)
	at android.view.View.dispatchAttachedToWindow(View.java:12585)
	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:2465)
	at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:2465)
	at android.view.AttachInfo_Accessor.setAttachInfo(AttachInfo_Accessor.java:42)
	at com.android.layoutlib.bridge.impl.RenderSessionImpl.inflate(RenderSessionImpl.java:407)
	at com.android.layoutlib.bridge.Bridge.createSession(Bridge.java:336)
	at com.android.ide.common.rendering.LayoutLibrary.createSession(LayoutLibrary.java:332)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.RenderService.createRenderSession(RenderService.java:504)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.PreviewIconFactory.render(PreviewIconFactory.java:273)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.PreviewIconFactory.initColors(PreviewIconFactory.java:595)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.PreviewIconFactory.getBackgroundColor(PreviewIconFactory.java:570)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.PaletteControl.reloadPalette(PaletteControl.java:437)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.reloadPalette(GraphicalEditorPart.java:1327)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.changed(GraphicalEditorPart.java:771)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart.onTargetChange(GraphicalEditorPart.java:1196)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.onDescriptorsChanged(LayoutEditorDelegate.java:916)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.delegateInitUiRootNode(LayoutEditorDelegate.java:835)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart$TargetListener.updateEditor(GraphicalEditorPart.java:953)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GraphicalEditorPart$TargetListener.onTargetLoaded(GraphicalEditorPart.java:917)
	at com.android.ide.eclipse.adt.AdtPlugin$11.run(AdtPlugin.java:1759)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4145)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3762)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1113)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:997)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:138)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:610)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:567)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:124)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:354)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:181)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:636)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1450)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1426)

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-24 12:05:51.163
!MESSAGE fragment_main.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-24 12:05:51.183
!MESSAGE fragment_main.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-24 12:05:51.194
!MESSAGE fragment_main.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-24 12:05:51.241
!MESSAGE fragment_main.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-24 12:06:24.784
!MESSAGE fragment_main.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-24 12:06:24.799
!MESSAGE fragment_main.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-24 12:06:24.806
!MESSAGE fragment_main.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-24 12:06:24.824
!MESSAGE fragment_main.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-24 12:07:13.250
!MESSAGE fragment_main.xml: Failed to find style 'textViewStyle' in current theme

!ENTRY com.android.ide.eclipse.adt 4 0 2014-06-24 12:07:13.267
!MESSAGE fragment_main.xml: Failed to find style 'textViewStyle' in current theme

